* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.Stack
* Starting client
* Connecting to master process on port 19402
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.Stack
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 7
  - Branch 7
  - Exception 0
  - MutationFactory 6
  - Output 8
  - Method 7
  - MethodNoException 7
  - CBranchFitnessFactory 7

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1719138873240
[Progress:========================>     83%] [Cov:=========>                         27%]
[Progress:========================>     83%] [Cov:=========>                         27%]
[Progress:========================>     83%] [Cov:=========>                         27%]
[Progress:========================>     83%] [Cov:=========>                         27%]
[Progress:========================>     83%] [Cov:=========>                         27%]
[Progress:========================>     83%] [Cov:=========>                         27%]
[Progress:========================>     83%] [Cov:=========>                         27%]
[Progress:========================>     83%] [Cov:=========>                         27%]
[Progress:========================>     83%] [Cov:=========>                         27%]
[Progress:========================>     83%] [Cov:=========>                         27%]
[Progress:========================>     83%] [Cov:=========>                         27%]
[Progress:========================>     83%] [Cov:=========>                         27%]
[Progress:========================>     83%] [Cov:=========>                         27%]
[Progress:========================>     83%] [Cov:=========>                         27%]
[Progress:========================>     83%] [Cov:=========>                         27%]
[Progress:========================>     83%] [Cov:=========>                         27%]
[Progress:========================>     83%] [Cov:=========>                         27%]
[Progress:========================>     83%] [Cov:=========>                         27%]
[Progress:========================>     83%] [Cov:=========>                         27%]
[Progress:========================>     83%] [Cov:=========>                         27%]
[Progress:========================>     83%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    85%] [Cov:=========>                         27%]
[Progress:=========================>    86%] [Cov:=========>                         27%]
[Progress:=========================>    86%] [Cov:=========>                         27%]
[Progress:=========================>    86%] [Cov:=========>                         27%]
[Progress:=========================>    86%] [Cov:=========>                         27%]
[Progress:=========================>    86%] [Cov:=========>                         27%]
[Progress:=========================>    86%] [Cov:=========>                         27%]
[Progress:=========================>    86%] [Cov:=========>                         27%]
[Progress:=========================>    86%] [Cov:=========>                         27%]
[Progress:=========================>    86%] [Cov:=========>                         27%]
[Progress:=========================>    86%] [Cov:=========>                         27%]
[Progress:=========================>    86%] [Cov:=========>                         27%]
[Progress:=========================>    86%] [Cov:=========>                         27%]
[Progress:=========================>    86%] [Cov:=========>                         27%]
[Progress:=========================>    86%] [Cov:=========>                         27%]
[Progress:=========================>    86%] [Cov:=========>                         27%]
[Progress:=========================>    86%] [Cov:=========>                         27%]
[Progress:=========================>    86%] [Cov:=========>                         27%]
[Progress:=========================>    86%] [Cov:=========>                         27%]
[Progress:=========================>    86%] [Cov:=========>                         27%]
[Progress:=========================>    86%] [Cov:=========>                         27%]
[Progress:=========================>    86%] [Cov:=========>                         27%]
[Progress:=========================>    86%] [Cov:=========>                         27%]
[Progress:=========================>    86%] [Cov:=========>                         27%]
[Progress:=========================>    86%] [Cov:=========>                         27%]
[Progress:=========================>    86%] [Cov:=========>                         27%]
[Progress:=========================>    86%] [Cov:=========>                         27%]
[Progress:=========================>    86%] [Cov:=========>                         27%]
[Progress:=========================>    86%] [Cov:=========>                         27%]
[Progress:=========================>    86%] [Cov:=========>                         27%]
[Progress:=========================>    86%] [Cov:=========>                         27%]
[Progress:=========================>    86%] [Cov:=========>                         27%]
[Progress:=========================>    86%] [Cov:=========>                         27%]
[Progress:=========================>    86%] [Cov:=========>                         27%]
[Progress:=========================>    86%] [Cov:=========>                         27%]
[Progress:=========================>    86%] [Cov:=========>                         27%]
[Progress:=========================>    86%] [Cov:=========>                         27%]
[Progress:=========================>    86%] [Cov:=========>                         27%]
[Progress:=========================>    86%] [Cov:=========>                         27%]
[Progress:=========================>    86%] [Cov:=========>                         27%]
[Progress:=========================>    86%] [Cov:=========>                         27%]
[Progress:=========================>    86%] [Cov:=========>                         27%]
[Progress:=========================>    86%] [Cov:=========>                         27%]
[Progress:=========================>    86%] [Cov:=========>                         27%]
[Progress:=========================>    86%] [Cov:=========>                         27%]
[Progress:==========================>   88%] [Cov:=========>                         27%]
[Progress:==========================>   88%] [Cov:=========>                         27%]
[Progress:==========================>   88%] [Cov:=========>                         27%]
[Progress:==========================>   88%] [Cov:=========>                         27%]
[Progress:==========================>   88%] [Cov:=========>                         27%]
[Progress:==========================>   88%] [Cov:=========>                         27%]
[Progress:==========================>   88%] [Cov:=========>                         27%]
[Progress:==========================>   88%] [Cov:=========>                         27%]
[Progress:==========================>   88%] [Cov:=========>                         27%]
[Progress:==========================>   88%] [Cov:=========>                         27%]
[Progress:==========================>   88%] [Cov:=========>                         27%]
[Progress:==========================>   88%] [Cov:=========>                         27%]
[Progress:==========================>   88%] [Cov:=========>                         27%]
[Progress:==========================>   88%] [Cov:=========>                         27%]
[Progress:==========================>   88%] [Cov:=========>                         27%]
[Progress:==========================>   88%] [Cov:=========>                         27%]
[Progress:==========================>   88%] [Cov:=========>                         27%]
[Progress:==========================>   88%] [Cov:=========>                         27%]
[Progress:==========================>   88%] [Cov:=========>                         27%]
[Progress:==========================>   88%] [Cov:=========>                         27%]
[Progress:==========================>   88%] [Cov:=========>                         27%]
[Progress:==========================>   88%] [Cov:=========>                         27%]
[Progress:==========================>   88%] [Cov:=========>                         27%]
[Progress:==========================>   88%] [Cov:=========>                         27%]
[Progress:==========================>   88%] [Cov:=========>                         27%]
[Progress:==========================>   88%] [Cov:=========>                         27%]
[Progress:==========================>   88%] [Cov:=========>                         27%]
[Progress:==========================>   88%] [Cov:=========>                         27%]
[Progress:==========================>   88%] [Cov:=========>                         27%]
[Progress:==========================>   88%] [Cov:=========>                         27%]
[Progress:==========================>   88%] [Cov:=========>                         27%]
[Progress:==========================>   88%] [Cov:=========>                         27%]
[Progress:==========================>   88%] [Cov:=========>                         27%]
[Progress:==========================>   88%] [Cov:=========>                         27%]
[Progress:==========================>   88%] [Cov:=========>                         27%]
[Progress:==========================>   88%] [Cov:=========>                         27%]
[Progress:==========================>   88%] [Cov:=========>                         27%]
[Progress:==========================>   88%] [Cov:=========>                         27%]
[Progress:==========================>   88%] [Cov:=========>                         27%]
[Progress:==========================>   88%] [Cov:=========>                         27%]
[Progress:==========================>   88%] [Cov:=========>                         27%]
[Progress:==========================>   88%] [Cov:=========>                         27%]
[Progress:==========================>   88%] [Cov:=========>                         27%]
[Progress:==========================>   88%] [Cov:=========>                         27%]
[Progress:==========================>   88%] [Cov:=========>                         27%]
[Progress:==========================>   88%] [Cov:=========>                         27%]
[Progress:==========================>   88%] [Cov:=========>                         27%]
[Progress:==========================>   88%] [Cov:=========>                         27%]
[Progress:==========================>   88%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:========>                          25%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  90%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  91%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:===========================>  93%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 95%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:============================> 96%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:=============================>98%] [Cov:=========>                         27%]
[Progress:==============================100%] [Cov:=========>                         27%]
[Progress:==============================100%] [Cov:=========>                         27%]
