* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.SavingsAccount
* Starting client
* Connecting to master process on port 13313
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.SavingsAccount
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 2
  - Branch 2
  - Exception 0
  - MutationFactory 1
  - Output 0
  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 2

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1715446697007
[Progress:==========================>   88%] [Cov:===============>                   44%]
[Progress:==========================>   88%] [Cov:===============>                   44%]
[Progress:==========================>   88%] [Cov:===============>                   44%]
[Progress:==========================>   88%] [Cov:===============>                   44%]
[Progress:==========================>   88%] [Cov:===============>                   44%]
[Progress:==========================>   88%] [Cov:===============>                   44%]
[Progress:===========================>  90%] [Cov:===============>                   44%]
[Progress:===========================>  90%] [Cov:===============>                   44%]
[Progress:===========================>  90%] [Cov:===============>                   44%]
[Progress:===========================>  90%] [Cov:===============>                   44%]
[Progress:===========================>  90%] [Cov:===============>                   44%]
[Progress:===========================>  90%] [Cov:===============>                   44%]
[Progress:===========================>  90%] [Cov:===============>                   44%]
[Progress:===========================>  90%] [Cov:===============>                   44%]
[Progress:===========================>  90%] [Cov:===============>                   44%]
[Progress:===========================>  90%] [Cov:===============>                   44%]
[Progress:===========================>  90%] [Cov:===============>                   44%]
[Progress:===========================>  90%] [Cov:===============>                   44%]
[Progress:===========================>  90%] [Cov:===============>                   44%]
[Progress:===========================>  90%] [Cov:===============>                   44%]
[Progress:===========================>  90%] [Cov:===============>                   44%]
[Progress:===========================>  90%] [Cov:===============>                   44%]
[Progress:===========================>  90%] [Cov:===============>                   44%]
[Progress:===========================>  90%] [Cov:===============>                   44%]
[Progress:===========================>  90%] [Cov:===============>                   44%]
[Progress:===========================>  91%] [Cov:===============>                   44%]
[Progress:===========================>  91%] [Cov:===============>                   44%]
[Progress:===========================>  91%] [Cov:===============>                   44%]
[Progress:===========================>  91%] [Cov:===============>                   44%]
[Progress:===========================>  91%] [Cov:===============>                   44%]
[Progress:===========================>  91%] [Cov:===============>                   44%]
[Progress:===========================>  91%] [Cov:===============>                   44%]
[Progress:===========================>  91%] [Cov:===============>                   44%]
[Progress:===========================>  91%] [Cov:===============>                   44%]
[Progress:===========================>  91%] [Cov:===============>                   44%]
[Progress:===========================>  91%] [Cov:===============>                   44%]
[Progress:===========================>  91%] [Cov:===============>                   44%]
[Progress:===========================>  91%] [Cov:===============>                   44%]
[Progress:===========================>  91%] [Cov:===============>                   44%]
[Progress:===========================>  91%] [Cov:===============>                   44%]
[Progress:===========================>  91%] [Cov:===============>                   44%]
[Progress:===========================>  91%] [Cov:===============>                   44%]
[Progress:===========================>  91%] [Cov:===============>                   44%]
[Progress:===========================>  91%] [Cov:===============>                   44%]
[Progress:===========================>  93%] [Cov:===============>                   44%]
[Progress:===========================>  93%] [Cov:===============>                   44%]
[Progress:===========================>  93%] [Cov:===============>                   44%]
[Progress:===========================>  93%] [Cov:===============>                   44%]
[Progress:===========================>  93%] [Cov:===============>                   44%]
[Progress:===========================>  93%] [Cov:===============>                   44%]
[Progress:===========================>  93%] [Cov:===============>                   44%]
[Progress:===========================>  93%] [Cov:===============>                   44%]
[Progress:===========================>  93%] [Cov:===============>                   44%]
[Progress:===========================>  93%] [Cov:===============>                   44%]
[Progress:===========================>  93%] [Cov:===============>                   44%]
[Progress:===========================>  93%] [Cov:===============>                   44%]
[Progress:===========================>  93%] [Cov:===============>                   44%]
[Progress:===========================>  93%] [Cov:===============>                   44%]
[Progress:===========================>  93%] [Cov:===============>                   44%]
[Progress:===========================>  93%] [Cov:===============>                   44%]
[Progress:===========================>  93%] [Cov:===============>                   44%]
[Progress:===========================>  93%] [Cov:===============>                   44%]
[Progress:============================> 95%] [Cov:===============>                   44%]
[Progress:============================> 95%] [Cov:===============>                   44%]
[Progress:============================> 95%] [Cov:===============>                   44%]
[Progress:============================> 95%] [Cov:===============>                   44%]
[Progress:============================> 95%] [Cov:===============>                   44%]
[Progress:============================> 95%] [Cov:===============>                   44%]
[Progress:============================> 95%] [Cov:===============>                   44%]
[Progress:============================> 95%] [Cov:===============>                   44%]
[Progress:============================> 95%] [Cov:===============>                   44%]
[Progress:============================> 95%] [Cov:===============>                   44%]
[Progress:============================> 95%] [Cov:===============>                   44%]
[Progress:============================> 95%] [Cov:===============>                   44%]
[Progress:============================> 95%] [Cov:===============>                   44%]
[Progress:============================> 95%] [Cov:===============>                   44%]
[Progress:============================> 95%] [Cov:===============>                   44%]
[Progress:============================> 95%] [Cov:===============>                   44%]
[Progress:============================> 95%] [Cov:===============>                   44%]
[Progress:============================> 95%] [Cov:===============>                   44%]
[Progress:============================> 96%] [Cov:===============>                   44%]
[Progress:============================> 96%] [Cov:===============>                   44%]
[Progress:============================> 96%] [Cov:===============>                   44%]
[Progress:============================> 96%] [Cov:===============>                   44%]
[Progress:============================> 96%] [Cov:===============>                   44%]
[Progress:============================> 96%] [Cov:===============>                   44%]
[Progress:============================> 96%] [Cov:===============>                   44%]
[Progress:============================> 96%] [Cov:===============>                   44%]
[Progress:============================> 96%] [Cov:===============>                   44%]
[Progress:============================> 96%] [Cov:===============>                   44%]
[Progress:============================> 96%] [Cov:===============>                   44%]
[Progress:============================> 96%] [Cov:===============>                   44%]
[Progress:============================> 96%] [Cov:===============>                   44%]
[Progress:============================> 96%] [Cov:===============>                   44%]
[Progress:============================> 96%] [Cov:===============>                   44%]
[Progress:============================> 96%] [Cov:===============>                   44%]
[Progress:============================> 96%] [Cov:===============>                   44%]
[Progress:=============================>98%] [Cov:===============>                   44%]
[Progress:=============================>98%] [Cov:===============>                   44%]
[Progress:=============================>98%] [Cov:===============>                   44%]
[Progress:=============================>98%] [Cov:===============>                   44%]
[Progress:=============================>98%] [Cov:===============>                   44%]
[Progress:=============================>98%] [Cov:===============>                   44%]
[Progress:=============================>98%] [Cov:===============>                   44%]
[Progress:=============================>98%] [Cov:===============>                   44%]
[Progress:=============================>98%] [Cov:===============>                   44%]
[Progress:=============================>98%] [Cov:===============>                   44%]
[Progress:=============================>98%] [Cov:===============>                   44%]
[Progress:=============================>98%] [Cov:===============>                   44%]
[Progress:=============================>98%] [Cov:===============>                   44%]
[Progress:=============================>98%] [Cov:===============>                   44%]
[Progress:=============================>98%] [Cov:===============>                   44%]
[Progress:=============================>98%] [Cov:===============>                   44%]
[Progress:=============================>98%] [Cov:===============>                   44%]
[Progress:=============================>98%] [Cov:===============>                   44%]
[Progress:==============================100%] [Cov:===============>                   44%]
[Progress:==============================100%] [Cov:===============>                   44%]
[Progress:==============================100%] [Cov:===============>                   44%]
[Progress:==============================100%] [Cov:===============>                   44%]
[Progress:==============================100%] [Cov:===============>                   44%]
[Progress:==============================100%] [Cov:===============>                   44%]
[Progress:==============================100%] [Cov:===============>                   44%]
[Progress:==============================100%] [Cov:===============>                   44%]
[Progress:==============================100%] [Cov:===============>                   44%]
[Progress:==============================100%] [Cov:===============>                   44%]
[Progress:==============================100%] [Cov:===============>                   44%]
[Progress:==============================100%] [Cov:===============>                   44%]
[Progress:==============================100%] [Cov:===============>                   44%]
[Progress:==============================100%] [Cov:===============>                   44%]
[Progress:==============================100%] [Cov:===============>                   44%]
[Progress:==============================100%] [Cov:===============>                   44%]
[Progress:==============================100%] [Cov:===============>                   44%]
[Progress:==============================100%] [Cov:===============>                   44%]
[Progress:==============================100%] [Cov:===============>                   44%]
[Progress:==============================100%] [Cov:===============>                   44%]
[Progress:==============================100%] [Cov:===============>                   44%]
* Search finished after 61s and 1091 generations, 33190 statements, best individual has fitness: 10.0
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 0%
* Total number of goals: 2
* Number of covered goals: 0
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 50%
* Total number of goals: 2
* Number of covered goals: 1
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 1
* Number of covered goals: 1
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 0%
* Total number of goals: 1
* Number of covered goals: 0
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100% (no goals)
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 50%
* Total number of goals: 2
* Number of covered goals: 1
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 0%
* Total number of goals: 2
* Number of covered goals: 0
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 0%
* Total number of goals: 2
* Number of covered goals: 0
* Generated 1 tests with total length 1
* Resulting test suite's coverage: 44% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 0%
* Compiling and checking tests
* Writing JUnit test case 'SavingsAccount_ESTest' to evosuite-tests
* Done!

* Computation finished
