* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.ReadFileLineByLine
* Starting client
* Connecting to master process on port 14127
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.ReadFileLineByLine
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 13
  - Branch 3
  - Exception 0
  - MutationFactory 7
  - Output 0
  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 3

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1719324838179
[Progress:======================>       75%] [Cov:======================>            65%]
[Progress:======================>       75%] [Cov:======================>            65%]
[Progress:======================>       75%] [Cov:======================>            65%]
[Progress:======================>       75%] [Cov:======================>            65%]
[Progress:======================>       75%] [Cov:======================>            65%]
[Progress:======================>       75%] [Cov:======================>            65%]
[Progress:======================>       75%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     81%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:========================>     83%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    85%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:=========================>    86%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:==========================>   88%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  90%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  91%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:===========================>  93%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
[Progress:============================> 95%] [Cov:======================>            65%]
