* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.Solution
* Starting client
* Connecting to master process on port 15991
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.Solution
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 11
  - Branch 8
  - Exception 0
  - MutationFactory 87
  - Output 2
  - Method 3
  - MethodNoException 3
  - CBranchFitnessFactory 8

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1710953830632
[Progress:==>                           8%] [Cov:==============================>    87%]
[Progress:==>                           8%] [Cov:==============================>    87%]
[Progress:==>                           8%] [Cov:==============================>    87%]
[Progress:==>                           8%] [Cov:==============================>    87%]
[Progress:==>                           8%] [Cov:==============================>    87%]
[Progress:==>                           8%] [Cov:==============================>    87%]
[Progress:==>                           8%] [Cov:==============================>    87%]
[Progress:==>                           8%] [Cov:==============================>    87%]
[Progress:===>                          10%] [Cov:==============================>    87%]
[Progress:===>                          10%] [Cov:==============================>    87%]
[Progress:===>                          10%] [Cov:==============================>    87%]
[Progress:===>                          10%] [Cov:==============================>    87%]
[Progress:===>                          10%] [Cov:==============================>    87%]
[Progress:===>                          10%] [Cov:==============================>    87%]
[Progress:===>                          10%] [Cov:==============================>    87%]
[Progress:===>                          10%] [Cov:==============================>    87%]
[Progress:===>                          11%] [Cov:==============================>    87%]
[Progress:===>                          11%] [Cov:==============================>    87%]
[Progress:===>                          11%] [Cov:==============================>    87%]
[Progress:===>                          11%] [Cov:==============================>    87%]
[Progress:===>                          11%] [Cov:==============================>    87%]
[Progress:===>                          11%] [Cov:==============================>    87%]
[Progress:===>                          11%] [Cov:==============================>    87%]
[Progress:===>                          11%] [Cov:==============================>    87%]
[Progress:===>                          11%] [Cov:==============================>    87%]
[Progress:===>                          13%] [Cov:==============================>    86%]
[Progress:===>                          13%] [Cov:==============================>    87%]
[Progress:===>                          13%] [Cov:==============================>    87%]
[Progress:===>                          13%] [Cov:==============================>    87%]
[Progress:===>                          13%] [Cov:==============================>    87%]
[Progress:===>                          13%] [Cov:==============================>    87%]
[Progress:===>                          13%] [Cov:==============================>    87%]
[Progress:===>                          13%] [Cov:==============================>    87%]
[Progress:===>                          13%] [Cov:==============================>    87%]
[Progress:====>                         15%] [Cov:==============================>    87%]
[Progress:====>                         15%] [Cov:==============================>    87%]
[Progress:====>                         15%] [Cov:==============================>    87%]
[Progress:====>                         15%] [Cov:==============================>    87%]
[Progress:====>                         15%] [Cov:==============================>    87%]
[Progress:====>                         15%] [Cov:==============================>    87%]
[Progress:====>                         15%] [Cov:==============================>    87%]
[Progress:====>                         15%] [Cov:==============================>    87%]
[Progress:====>                         15%] [Cov:==============================>    87%]
[Progress:====>                         15%] [Cov:==============================>    87%]
[Progress:====>                         16%] [Cov:==============================>    87%]
[Progress:====>                         16%] [Cov:==============================>    87%]
[Progress:====>                         16%] [Cov:==============================>    87%]
[Progress:====>                         16%] [Cov:==============================>    87%]
[Progress:====>                         16%] [Cov:==============================>    87%]
[Progress:====>                         16%] [Cov:==============================>    87%]
[Progress:====>                         16%] [Cov:==============================>    87%]
[Progress:====>                         16%] [Cov:==============================>    87%]
[Progress:====>                         16%] [Cov:==============================>    87%]
[Progress:====>                         16%] [Cov:==============================>    87%]
[Progress:=====>                        18%] [Cov:==============================>    87%]
[Progress:=====>                        18%] [Cov:==============================>    87%]
[Progress:=====>                        18%] [Cov:==============================>    87%]
[Progress:=====>                        18%] [Cov:==============================>    87%]
[Progress:=====>                        18%] [Cov:===============================>   89%]
[Progress:=====>                        18%] [Cov:===============================>   89%]
[Progress:=====>                        18%] [Cov:===============================>   89%]
[Progress:=====>                        18%] [Cov:===============================>   89%]
[Progress:=====>                        18%] [Cov:===============================>   89%]
[Progress:=====>                        18%] [Cov:===============================>   89%]
[Progress:=====>                        18%] [Cov:===============================>   89%]
[Progress:======>                       20%] [Cov:===============================>   89%]
[Progress:======>                       20%] [Cov:===============================>   89%]
[Progress:======>                       20%] [Cov:===============================>   89%]
[Progress:======>                       20%] [Cov:===============================>   89%]
[Progress:======>                       20%] [Cov:===============================>   89%]
[Progress:======>                       20%] [Cov:===============================>   91%]
[Progress:======>                       20%] [Cov:================================>  92%]
[Progress:======>                       20%] [Cov:================================>  92%]
[Progress:======>                       20%] [Cov:================================>  92%]
[Progress:======>                       20%] [Cov:================================>  92%]
[Progress:======>                       20%] [Cov:================================>  92%]
[Progress:======>                       21%] [Cov:================================>  92%]
[Progress:======>                       21%] [Cov:================================>  92%]
[Progress:======>                       21%] [Cov:================================>  92%]
[Progress:======>                       21%] [Cov:================================>  92%]
[Progress:======>                       21%] [Cov:================================>  94%]
[Progress:======>                       21%] [Cov:=================================> 95%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    31%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:==================================>99%]
[Progress:=========>                    33%] [Cov:==================================>99%]
[Progress:==========>                   35%] [Cov:==================================>99%]
[Progress:==========>                   35%] [Cov:==================================>99%]
[Progress:==========>                   35%] [Cov:==================================>99%]
[Progress:==========>                   35%] [Cov:==================================>99%]
[Progress:==========>                   35%] [Cov:==================================>99%]
[Progress:==========>                   35%] [Cov:==================================>99%]
[Progress:==========>                   35%] [Cov:==================================>99%]
[Progress:==========>                   35%] [Cov:==================================>99%]
[Progress:==========>                   35%] [Cov:==================================>99%]
[Progress:==========>                   35%] [Cov:==================================>99%]
[Progress:==========>                   36%] [Cov:==================================>99%]
[Progress:==========>                   36%] [Cov:==================================>99%]
[Progress:==========>                   36%] [Cov:==================================>99%]
[Progress:==========>                   36%] [Cov:==================================>99%]
[Progress:==========>                   36%] [Cov:==================================>99%]
[Progress:==========>                   36%] [Cov:==================================>99%]
[Progress:==========>                   36%] [Cov:==================================>99%]
[Progress:==========>                   36%] [Cov:==================================>99%]
[Progress:==========>                   36%] [Cov:==================================>99%]
[Progress:===========>                  38%] [Cov:==================================>99%]
[Progress:===========>                  38%] [Cov:==================================>99%]
[Progress:===========>                  38%] [Cov:==================================>99%]
[Progress:===========>                  38%] [Cov:==================================>99%]
[Progress:===========>                  38%] [Cov:==================================>99%]
[Progress:===========>                  38%] [Cov:==================================>99%]
[Progress:===========>                  38%] [Cov:==================================>99%]
[Progress:===========>                  38%] [Cov:==================================>99%]
[Progress:===========>                  38%] [Cov:==================================>99%]
[Progress:===========>                  38%] [Cov:==================================>99%]
[Progress:===========>                  38%] [Cov:==================================>99%]
[Progress:============>                 40%] [Cov:==================================>99%]
[Progress:============>                 40%] [Cov:==================================>99%]
[Progress:============>                 40%] [Cov:==================================>99%]
[Progress:============>                 40%] [Cov:==================================>99%]
[Progress:============>                 40%] [Cov:==================================>99%]
[Progress:============>                 40%] [Cov:==================================>99%]
[Progress:============>                 40%] [Cov:==================================>99%]
[Progress:============>                 40%] [Cov:==================================>99%]
[Progress:============>                 40%] [Cov:==================================>99%]
[Progress:============>                 40%] [Cov:==================================>99%]
[Progress:============>                 41%] [Cov:==================================>99%]
[Progress:============>                 41%] [Cov:==================================>99%]
[Progress:============>                 41%] [Cov:==================================>99%]
[Progress:============>                 41%] [Cov:==================================>99%]
[Progress:============>                 41%] [Cov:==================================>99%]
[Progress:============>                 41%] [Cov:==================================>99%]
[Progress:============>                 41%] [Cov:==================================>99%]
[Progress:============>                 41%] [Cov:==================================>99%]
[Progress:============>                 41%] [Cov:==================================>99%]
[Progress:============>                 41%] [Cov:==================================>99%]
[Progress:============>                 41%] [Cov:==================================>99%]
[Progress:============>                 43%] [Cov:==================================>99%]
[Progress:============>                 43%] [Cov:==================================>99%]
[Progress:============>                 43%] [Cov:==================================>99%]
[Progress:============>                 43%] [Cov:==================================>99%]
[Progress:============>                 43%] [Cov:==================================>99%]
[Progress:============>                 43%] [Cov:==================================>99%]
[Progress:============>                 43%] [Cov:==================================>99%]
[Progress:============>                 43%] [Cov:==================================>99%]
[Progress:============>                 43%] [Cov:==================================>99%]
[Progress:============>                 43%] [Cov:==================================>99%]
[Progress:=============>                45%] [Cov:==================================>99%]
[Progress:=============>                45%] [Cov:==================================>99%]
[Progress:=============>                45%] [Cov:==================================>99%]
[Progress:=============>                45%] [Cov:==================================>99%]
[Progress:=============>                45%] [Cov:==================================>99%]
[Progress:=============>                45%] [Cov:==================================>99%]
[Progress:=============>                45%] [Cov:==================================>99%]
[Progress:=============>                45%] [Cov:==================================>99%]
[Progress:=============>                45%] [Cov:==================================>99%]
[Progress:=============>                45%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:=============>                46%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:==============>               48%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              50%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:==================================>99%]
[Progress:===============>              51%] [Cov:===================================100%]
* Search finished after 32s and 275 generations, 96699 statements, best individual has fitness: 0.3333333333333333
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 100%
* Total number of goals: 11
* Number of covered goals: 11
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 100%
* Total number of goals: 8
* Number of covered goals: 8
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 100%
* Total number of goals: 87
* Number of covered goals: 87
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 100%
* Total number of goals: 8
* Number of covered goals: 8
* Generated 12 tests with total length 25
* Resulting test suite's coverage: 100% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 63%
* Compiling and checking tests
* Writing JUnit test case 'Solution_ESTest' to evosuite-tests
* Done!

* Computation finished
