* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.Restaurant
* Starting client
* Connecting to master process on port 19689
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.Restaurant
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 22
  - Branch 9
  - Exception 0
  - MutationFactory 27
  - Output 3
  - Method 7
  - MethodNoException 7
  - CBranchFitnessFactory 9

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1720006632805
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
* Search finished after 61s and 1752 generations, 357426 statements, best individual has fitness: 18.666666666666664
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 91%
* Total number of goals: 22
* Number of covered goals: 20
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 78%
* Total number of goals: 9
* Number of covered goals: 7
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100% (no goals)
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 96%
* Total number of goals: 27
* Number of covered goals: 26
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 57%
* Total number of goals: 7
* Number of covered goals: 4
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 57%
* Total number of goals: 7
* Number of covered goals: 4
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 56%
* Total number of goals: 9
* Number of covered goals: 5
* Generated 5 tests with total length 14
* Resulting test suite's coverage: 79% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 74%
* Compiling and checking tests
* Writing JUnit test case 'Restaurant_ESTest' to evosuite-tests
* Done!

* Computation finished
