* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.File_Read
* Starting client
* Connecting to master process on port 7437
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.File_Read
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 12
  - Branch 4
  - Exception 0
  - MutationFactory 4
  - Output 0
  - Method 3
  - MethodNoException 3
  - CBranchFitnessFactory 4

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1720092024149
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        71%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:=====================>        73%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       75%] [Cov:=======================>           68%]
[Progress:======================>       76%] [Cov:=======================>           68%]
[Progress:======================>       76%] [Cov:=======================>           68%]
[Progress:======================>       76%] [Cov:=======================>           68%]
[Progress:======================>       76%] [Cov:=======================>           68%]
[Progress:======================>       76%] [Cov:=======================>           68%]
[Progress:======================>       76%] [Cov:=======================>           68%]
[Progress:======================>       76%] [Cov:=======================>           68%]
[Progress:======================>       76%] [Cov:=======================>           68%]
[Progress:======================>       76%] [Cov:=======================>           68%]
[Progress:======================>       76%] [Cov:=======================>           68%]
[Progress:======================>       76%] [Cov:=======================>           68%]
[Progress:======================>       76%] [Cov:=======================>           68%]
[Progress:======================>       76%] [Cov:=======================>           68%]
[Progress:======================>       76%] [Cov:=======================>           68%]
[Progress:======================>       76%] [Cov:=======================>           68%]
[Progress:======================>       76%] [Cov:=======================>           68%]
[Progress:======================>       76%] [Cov:=======================>           68%]
[Progress:======================>       76%] [Cov:=======================>           68%]
[Progress:======================>       76%] [Cov:=======================>           68%]
[Progress:======================>       76%] [Cov:=======================>           68%]
[Progress:======================>       76%] [Cov:=======================>           68%]
[Progress:======================>       76%] [Cov:=======================>           68%]
[Progress:======================>       76%] [Cov:=======================>           68%]
[Progress:======================>       76%] [Cov:=======================>           68%]
[Progress:======================>       76%] [Cov:=======================>           68%]
[Progress:======================>       76%] [Cov:=======================>           68%]
[Progress:======================>       76%] [Cov:=======================>           68%]
[Progress:======================>       76%] [Cov:=======================>           68%]
[Progress:======================>       76%] [Cov:=======================>           68%]
[Progress:======================>       76%] [Cov:=======================>           68%]
[Progress:======================>       76%] [Cov:=======================>           68%]
[Progress:======================>       76%] [Cov:=======================>           68%]
[Progress:=======================>      78%] [Cov:=======================>           68%]
[Progress:=======================>      78%] [Cov:=======================>           68%]
[Progress:=======================>      78%] [Cov:=======================>           68%]
[Progress:=======================>      78%] [Cov:=======================>           68%]
[Progress:=======================>      78%] [Cov:=======================>           68%]
[Progress:=======================>      78%] [Cov:=======================>           68%]
[Progress:=======================>      78%] [Cov:=======================>           68%]
[Progress:=======================>      78%] [Cov:=======================>           68%]
[Progress:=======================>      78%] [Cov:=======================>           68%]
[Progress:=======================>      78%] [Cov:=======================>           68%]
[Progress:=======================>      78%] [Cov:=======================>           68%]
[Progress:=======================>      78%] [Cov:=======================>           68%]
[Progress:=======================>      78%] [Cov:=======================>           68%]
[Progress:=======================>      78%] [Cov:=======================>           68%]
[Progress:=======================>      78%] [Cov:=======================>           68%]
[Progress:=======================>      78%] [Cov:=======================>           68%]
[Progress:=======================>      78%] [Cov:=======================>           68%]
[Progress:=======================>      78%] [Cov:=======================>           68%]
[Progress:=======================>      78%] [Cov:=======================>           68%]
[Progress:=======================>      78%] [Cov:=======================>           68%]
[Progress:=======================>      78%] [Cov:=======================>           68%]
[Progress:=======================>      78%] [Cov:=======================>           68%]
[Progress:=======================>      78%] [Cov:=======================>           68%]
[Progress:=======================>      78%] [Cov:=======================>           68%]
[Progress:=======================>      78%] [Cov:=======================>           68%]
[Progress:=======================>      78%] [Cov:=======================>           68%]
[Progress:=======================>      78%] [Cov:=======================>           68%]
[Progress:=======================>      78%] [Cov:=======================>           68%]
[Progress:========================>     80%] [Cov:=======================>           68%]
[Progress:========================>     80%] [Cov:=======================>           68%]
[Progress:========================>     80%] [Cov:=======================>           68%]
[Progress:========================>     80%] [Cov:=======================>           68%]
[Progress:========================>     80%] [Cov:=======================>           68%]
[Progress:========================>     80%] [Cov:=======================>           68%]
[Progress:========================>     80%] [Cov:=======================>           68%]
[Progress:========================>     80%] [Cov:=======================>           68%]
[Progress:========================>     80%] [Cov:=======================>           68%]
[Progress:========================>     80%] [Cov:=======================>           68%]
[Progress:========================>     80%] [Cov:=======================>           68%]
[Progress:========================>     80%] [Cov:=======================>           68%]
[Progress:========================>     80%] [Cov:=======================>           68%]
[Progress:========================>     80%] [Cov:=======================>           68%]
[Progress:========================>     80%] [Cov:=======================>           68%]
[Progress:========================>     80%] [Cov:=======================>           68%]
[Progress:========================>     80%] [Cov:=======================>           68%]
[Progress:========================>     80%] [Cov:=======================>           68%]
[Progress:========================>     80%] [Cov:=======================>           68%]
[Progress:========================>     80%] [Cov:=======================>           68%]
[Progress:========================>     80%] [Cov:=======================>           68%]
[Progress:========================>     81%] [Cov:=======================>           68%]
[Progress:========================>     81%] [Cov:=======================>           68%]
[Progress:========================>     81%] [Cov:=======================>           68%]
[Progress:========================>     81%] [Cov:=======================>           68%]
[Progress:========================>     81%] [Cov:=======================>           68%]
[Progress:========================>     81%] [Cov:=======================>           68%]
[Progress:========================>     81%] [Cov:=======================>           68%]
[Progress:========================>     81%] [Cov:=======================>           68%]
[Progress:========================>     81%] [Cov:=======================>           68%]
[Progress:========================>     81%] [Cov:=======================>           68%]
[Progress:========================>     81%] [Cov:=======================>           68%]
[Progress:========================>     81%] [Cov:=======================>           68%]
[Progress:========================>     81%] [Cov:=======================>           68%]
[Progress:========================>     81%] [Cov:=======================>           68%]
[Progress:========================>     81%] [Cov:=======================>           68%]
[Progress:========================>     81%] [Cov:=======================>           68%]
[Progress:========================>     81%] [Cov:=======================>           68%]
[Progress:========================>     81%] [Cov:=======================>           68%]
[Progress:========================>     81%] [Cov:=======================>           68%]
[Progress:========================>     81%] [Cov:=======================>           68%]
[Progress:========================>     81%] [Cov:=======================>           68%]
[Progress:========================>     83%] [Cov:=======================>           68%]
[Progress:========================>     83%] [Cov:=======================>           68%]
[Progress:========================>     83%] [Cov:=======================>           68%]
[Progress:========================>     83%] [Cov:=======================>           68%]
[Progress:========================>     83%] [Cov:=======================>           68%]
[Progress:========================>     83%] [Cov:=======================>           68%]
[Progress:========================>     83%] [Cov:=======================>           68%]
[Progress:========================>     83%] [Cov:=======================>           68%]
[Progress:========================>     83%] [Cov:=======================>           68%]
[Progress:========================>     83%] [Cov:=======================>           68%]
[Progress:========================>     83%] [Cov:=======================>           68%]
[Progress:========================>     83%] [Cov:=======================>           68%]
[Progress:========================>     83%] [Cov:=======================>           68%]
[Progress:========================>     83%] [Cov:=======================>           68%]
[Progress:========================>     83%] [Cov:=======================>           68%]
[Progress:========================>     83%] [Cov:=======================>           68%]
[Progress:========================>     83%] [Cov:=======================>           68%]
[Progress:========================>     83%] [Cov:=======================>           68%]
[Progress:========================>     83%] [Cov:=======================>           68%]
[Progress:========================>     83%] [Cov:=======================>           68%]
[Progress:========================>     83%] [Cov:=======================>           68%]
[Progress:=========================>    85%] [Cov:=======================>           68%]
[Progress:=========================>    85%] [Cov:=======================>           68%]
[Progress:=========================>    85%] [Cov:=======================>           68%]
[Progress:=========================>    85%] [Cov:=======================>           68%]
[Progress:=========================>    85%] [Cov:=======================>           68%]
[Progress:=========================>    85%] [Cov:=======================>           68%]
[Progress:=========================>    85%] [Cov:=======================>           68%]
[Progress:=========================>    85%] [Cov:=======================>           68%]
[Progress:=========================>    85%] [Cov:=======================>           68%]
[Progress:=========================>    85%] [Cov:=======================>           68%]
[Progress:=========================>    85%] [Cov:=======================>           68%]
[Progress:=========================>    85%] [Cov:=======================>           68%]
[Progress:=========================>    85%] [Cov:=======================>           68%]
[Progress:=========================>    85%] [Cov:=======================>           68%]
[Progress:=========================>    85%] [Cov:=======================>           68%]
[Progress:=========================>    85%] [Cov:=======================>           68%]
[Progress:=========================>    85%] [Cov:=======================>           68%]
[Progress:=========================>    85%] [Cov:=======================>           68%]
[Progress:=========================>    85%] [Cov:=======================>           68%]
[Progress:=========================>    85%] [Cov:=======================>           68%]
[Progress:=========================>    85%] [Cov:=======================>           68%]
[Progress:=========================>    86%] [Cov:=======================>           68%]
[Progress:=========================>    86%] [Cov:=======================>           68%]
[Progress:=========================>    86%] [Cov:=======================>           68%]
[Progress:=========================>    86%] [Cov:=======================>           68%]
[Progress:=========================>    86%] [Cov:=======================>           68%]
[Progress:=========================>    86%] [Cov:=======================>           68%]
[Progress:=========================>    86%] [Cov:=======================>           68%]
[Progress:=========================>    86%] [Cov:=======================>           68%]
[Progress:=========================>    86%] [Cov:=======================>           68%]
[Progress:=========================>    86%] [Cov:=======================>           68%]
[Progress:=========================>    86%] [Cov:=======================>           68%]
[Progress:=========================>    86%] [Cov:=======================>           68%]
[Progress:=========================>    86%] [Cov:=======================>           68%]
[Progress:=========================>    86%] [Cov:=======================>           68%]
[Progress:=========================>    86%] [Cov:=======================>           68%]
[Progress:=========================>    86%] [Cov:=======================>           68%]
[Progress:=========================>    86%] [Cov:=======================>           68%]
[Progress:=========================>    86%] [Cov:=======================>           68%]
[Progress:=========================>    86%] [Cov:=======================>           68%]
[Progress:=========================>    86%] [Cov:=======================>           68%]
[Progress:=========================>    86%] [Cov:=======================>           68%]
[Progress:=========================>    86%] [Cov:=======================>           68%]
[Progress:==========================>   88%] [Cov:=======================>           68%]
[Progress:==========================>   88%] [Cov:=======================>           68%]
[Progress:==========================>   88%] [Cov:=======================>           68%]
[Progress:==========================>   88%] [Cov:=======================>           68%]
[Progress:==========================>   88%] [Cov:=======================>           68%]
[Progress:==========================>   88%] [Cov:=======================>           68%]
[Progress:==========================>   88%] [Cov:=======================>           68%]
[Progress:==========================>   88%] [Cov:=======================>           68%]
[Progress:==========================>   88%] [Cov:=======================>           68%]
[Progress:==========================>   88%] [Cov:=======================>           68%]
[Progress:==========================>   88%] [Cov:=======================>           68%]
[Progress:==========================>   88%] [Cov:=======================>           68%]
[Progress:==========================>   88%] [Cov:=======================>           68%]
[Progress:==========================>   88%] [Cov:=======================>           68%]
[Progress:==========================>   88%] [Cov:=======================>           68%]
[Progress:==========================>   88%] [Cov:=======================>           68%]
[Progress:==========================>   88%] [Cov:=======================>           68%]
[Progress:==========================>   88%] [Cov:=======================>           68%]
[Progress:==========================>   88%] [Cov:=======================>           68%]
[Progress:==========================>   88%] [Cov:=======================>           68%]
[Progress:==========================>   88%] [Cov:=======================>           68%]
[Progress:==========================>   88%] [Cov:=======================>           68%]
[Progress:===========================>  90%] [Cov:=======================>           68%]
[Progress:===========================>  90%] [Cov:=======================>           68%]
[Progress:===========================>  90%] [Cov:=======================>           68%]
[Progress:===========================>  90%] [Cov:=======================>           68%]
[Progress:===========================>  90%] [Cov:=======================>           68%]
[Progress:===========================>  90%] [Cov:=======================>           68%]
[Progress:===========================>  90%] [Cov:=======================>           68%]
[Progress:===========================>  90%] [Cov:=======================>           68%]
[Progress:===========================>  90%] [Cov:=======================>           68%]
[Progress:===========================>  90%] [Cov:=======================>           68%]
[Progress:===========================>  90%] [Cov:=======================>           68%]
[Progress:===========================>  90%] [Cov:=======================>           68%]
[Progress:===========================>  90%] [Cov:=======================>           68%]
[Progress:===========================>  90%] [Cov:=======================>           68%]
[Progress:===========================>  90%] [Cov:=======================>           68%]
[Progress:===========================>  90%] [Cov:=======================>           68%]
[Progress:===========================>  90%] [Cov:=======================>           68%]
[Progress:===========================>  90%] [Cov:=======================>           68%]
[Progress:===========================>  90%] [Cov:=======================>           68%]
[Progress:===========================>  90%] [Cov:=======================>           68%]
[Progress:===========================>  91%] [Cov:=======================>           68%]
[Progress:===========================>  91%] [Cov:=======================>           68%]
[Progress:===========================>  91%] [Cov:=======================>           68%]
[Progress:===========================>  91%] [Cov:=======================>           68%]
[Progress:===========================>  91%] [Cov:=======================>           68%]
[Progress:===========================>  91%] [Cov:=======================>           68%]
[Progress:===========================>  91%] [Cov:=======================>           68%]
[Progress:===========================>  91%] [Cov:=======================>           68%]
[Progress:===========================>  91%] [Cov:=======================>           68%]
[Progress:===========================>  91%] [Cov:=======================>           68%]
[Progress:===========================>  91%] [Cov:=======================>           68%]
[Progress:===========================>  91%] [Cov:=======================>           68%]
[Progress:===========================>  91%] [Cov:=======================>           68%]
[Progress:===========================>  91%] [Cov:=======================>           68%]
[Progress:===========================>  91%] [Cov:=======================>           68%]
[Progress:===========================>  91%] [Cov:=======================>           68%]
[Progress:===========================>  91%] [Cov:=======================>           68%]
[Progress:===========================>  91%] [Cov:=======================>           68%]
[Progress:===========================>  91%] [Cov:=======================>           68%]
[Progress:===========================>  91%] [Cov:=======================>           68%]
[Progress:===========================>  91%] [Cov:=======================>           68%]
[Progress:===========================>  91%] [Cov:=======================>           68%]
[Progress:===========================>  91%] [Cov:=======================>           68%]
[Progress:===========================>  91%] [Cov:=======================>           68%]
[Progress:===========================>  91%] [Cov:=======================>           68%]
[Progress:===========================>  91%] [Cov:=======================>           68%]
[Progress:===========================>  91%] [Cov:=======================>           68%]
[Progress:===========================>  91%] [Cov:=======================>           68%]
[Progress:===========================>  93%] [Cov:=======================>           68%]
[Progress:===========================>  93%] [Cov:=======================>           68%]
[Progress:===========================>  93%] [Cov:=======================>           68%]
[Progress:===========================>  93%] [Cov:=======================>           68%]
[Progress:===========================>  93%] [Cov:=======================>           68%]
[Progress:===========================>  93%] [Cov:=======================>           68%]
[Progress:===========================>  93%] [Cov:=======================>           68%]
[Progress:===========================>  93%] [Cov:=======================>           68%]
[Progress:===========================>  93%] [Cov:=======================>           68%]
[Progress:===========================>  93%] [Cov:=======================>           68%]
[Progress:===========================>  93%] [Cov:=======================>           68%]
[Progress:===========================>  93%] [Cov:=======================>           68%]
[Progress:===========================>  93%] [Cov:=======================>           68%]
[Progress:===========================>  93%] [Cov:=======================>           68%]
[Progress:===========================>  93%] [Cov:=======================>           68%]
[Progress:===========================>  93%] [Cov:=======================>           68%]
[Progress:===========================>  93%] [Cov:=======================>           68%]
[Progress:===========================>  93%] [Cov:=======================>           68%]
[Progress:===========================>  93%] [Cov:=======================>           68%]
[Progress:===========================>  93%] [Cov:=======================>           68%]
[Progress:===========================>  93%] [Cov:=======================>           68%]
[Progress:===========================>  93%] [Cov:=======================>           68%]
[Progress:===========================>  93%] [Cov:=======================>           68%]
[Progress:===========================>  93%] [Cov:=======================>           68%]
[Progress:===========================>  93%] [Cov:=======================>           68%]
[Progress:===========================>  93%] [Cov:=======================>           68%]
[Progress:===========================>  93%] [Cov:=======================>           68%]
[Progress:===========================>  93%] [Cov:=======================>           68%]
[Progress:===========================>  93%] [Cov:=======================>           68%]
[Progress:===========================>  93%] [Cov:=======================>           68%]
[Progress:===========================>  93%] [Cov:=======================>           68%]
[Progress:===========================>  93%] [Cov:=======================>           68%]
[Progress:============================> 95%] [Cov:=======================>           68%]
[Progress:============================> 95%] [Cov:=======================>           68%]
[Progress:============================> 95%] [Cov:=======================>           68%]
[Progress:============================> 95%] [Cov:=======================>           68%]
[Progress:============================> 95%] [Cov:=======================>           68%]
[Progress:============================> 95%] [Cov:=======================>           68%]
[Progress:============================> 95%] [Cov:=======================>           68%]
[Progress:============================> 95%] [Cov:=======================>           68%]
[Progress:============================> 95%] [Cov:=======================>           68%]
[Progress:============================> 95%] [Cov:=======================>           68%]
[Progress:============================> 95%] [Cov:=======================>           68%]
[Progress:============================> 95%] [Cov:=======================>           68%]
[Progress:============================> 95%] [Cov:=======================>           68%]
[Progress:============================> 95%] [Cov:=======================>           68%]
[Progress:============================> 95%] [Cov:=======================>           68%]
[Progress:============================> 95%] [Cov:=======================>           68%]
[Progress:============================> 95%] [Cov:=======================>           68%]
[Progress:============================> 95%] [Cov:=======================>           68%]
[Progress:============================> 95%] [Cov:=======================>           68%]
[Progress:============================> 95%] [Cov:=======================>           68%]
[Progress:============================> 95%] [Cov:=======================>           68%]
[Progress:============================> 95%] [Cov:=======================>           68%]
[Progress:============================> 95%] [Cov:=======================>           68%]
[Progress:============================> 95%] [Cov:=======================>           68%]
[Progress:============================> 95%] [Cov:=======================>           68%]
[Progress:============================> 95%] [Cov:=======================>           68%]
[Progress:============================> 95%] [Cov:=======================>           68%]
[Progress:============================> 95%] [Cov:=======================>           68%]
[Progress:============================> 95%] [Cov:=======================>           68%]
[Progress:============================> 95%] [Cov:=======================>           68%]
[Progress:============================> 95%] [Cov:=======================>           68%]
[Progress:============================> 95%] [Cov:=======================>           68%]
[Progress:============================> 95%] [Cov:=======================>           68%]
[Progress:============================> 95%] [Cov:=======================>           68%]
[Progress:============================> 95%] [Cov:=======================>           68%]
[Progress:============================> 95%] [Cov:=======================>           68%]
[Progress:============================> 95%] [Cov:=======================>           68%]
[Progress:============================> 96%] [Cov:=======================>           68%]
[Progress:============================> 96%] [Cov:=======================>           68%]
[Progress:============================> 96%] [Cov:=======================>           68%]
[Progress:============================> 96%] [Cov:=======================>           68%]
[Progress:============================> 96%] [Cov:=======================>           68%]
[Progress:============================> 96%] [Cov:=======================>           68%]
[Progress:============================> 96%] [Cov:=======================>           68%]
[Progress:============================> 96%] [Cov:=======================>           68%]
[Progress:============================> 96%] [Cov:=======================>           68%]
[Progress:============================> 96%] [Cov:=======================>           68%]
[Progress:============================> 96%] [Cov:=======================>           68%]
[Progress:============================> 96%] [Cov:=======================>           68%]
[Progress:============================> 96%] [Cov:=======================>           68%]
[Progress:============================> 96%] [Cov:=======================>           68%]
[Progress:============================> 96%] [Cov:=======================>           68%]
[Progress:============================> 96%] [Cov:=======================>           68%]
[Progress:============================> 96%] [Cov:=======================>           68%]
[Progress:============================> 96%] [Cov:=======================>           68%]
[Progress:============================> 96%] [Cov:=======================>           68%]
[Progress:============================> 96%] [Cov:=======================>           68%]
[Progress:============================> 96%] [Cov:=======================>           68%]
[Progress:============================> 96%] [Cov:=======================>           68%]
[Progress:============================> 96%] [Cov:=======================>           68%]
[Progress:============================> 96%] [Cov:=======================>           68%]
[Progress:============================> 96%] [Cov:=======================>           68%]
[Progress:============================> 96%] [Cov:=======================>           68%]
[Progress:============================> 96%] [Cov:=======================>           68%]
[Progress:============================> 96%] [Cov:=======================>           68%]
[Progress:============================> 96%] [Cov:=======================>           68%]
[Progress:============================> 96%] [Cov:=======================>           68%]
[Progress:============================> 96%] [Cov:=======================>           68%]
[Progress:============================> 96%] [Cov:=======================>           68%]
[Progress:============================> 96%] [Cov:=======================>           68%]
[Progress:============================> 96%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:==============================100%] [Cov:=======================>           68%]
